Site Name,Site Code,Ref Station,Site Server Name,Sat. Sys.,Latitude,Longitude,Height,Use Physical Coordinates,Physical Latitude,Physical Longitude,Physical Height,Reciever Type,Antenna Type,Total Vertical Height,Cluster Name,Master in Cell,Aux in Cell
GSKK,GSKK,108,Global Sites,G/R/E/C/J,"35° 13' 46.72650"" S","173° 56' 56.48081"" E",119.249,Yes,"35° 13' 46.69339"" S","173° 56' 56.48651"" E",119.2286,SEPT POLARX5,AS10,0,Auckland/Waikato,GSKKfixed,GSHUfixed; GSMDfixed; GSOHfixed; GSMAfixed; GSTU
GSWR,GSWR,81,Global Sites,G/R/E/C/-,"35° 43' 20.83912"" S","174° 18' 54.55203"" E",56.222,Yes,"35° 43' 20.80646"" S","174° 18' 54.55765"" E",56.2128,LEICA GR30,LEIAR10         NONE,0,Auckland/Waikato,GSWRfixed,AUCKfixed; CORMfixed; GSAAfixed; GSCAfixed; GSDR
GSDR,GSDR,80,Global Sites,G/R/E/C/-,"35° 56' 03.95319"" S","173° 52' 52.96078"" E",49.0896,Yes,"35° 56' 03.92060"" S","173° 52' 52.96620"" E",49.0652,LEICA GR30,LEIAS10         NONE,0,Auckland/Waikato,GSDRfixed,AUCKfixed; CORMfixed; GSAAfixed; GSCAfixed; GSHT
GSMH,GSMH,49,Global Sites,G/R/E/C/-,"36° 05' 55.94327"" S","174° 35' 08.74510"" E",81.846,Yes,"36° 05' 55.91067"" S","174° 35' 08.75031"" E",81.8299,LEICA GR30,LEIAS10         NONE,0,Auckland/Waikato,GSMHfixed,AUCKfixed; CORMfixed; GSAAfixed; GSCAfixed; GSDR
GSSB,GSSB,66,Global Sites,G/R/E/C/J,"36° 34' 18.38774"" S","174° 22' 39.40167"" E",68.186,Yes,"36° 34' 18.35521"" S","174° 22' 39.40593"" E",68.1613,LEICA GR30,LEIAS10         NONE,0,Auckland/Waikato,GSSBfixed,AUCKfixed; CORMfixed; GSAAfixed; GSCAfixed; GSDR
GSMD,GSMD,104,Global Sites,G/R/E/C/J,"36° 36' 28.90258"" S","174° 37' 50.55857"" E",70.728,Yes,"36° 36' 28.87023"" S","174° 37' 50.56306"" E",70.7303,SEPT POLARX5,AS10,0,Auckland/Waikato,GSMDfixed,GSHUfixed; GSOHfixed; GSMAfixed; GSTUfixed; GSHU
GSPL,GSPL,37,Global Sites,G/R/E/C/-,"36° 39' 15.48964"" S","174° 41' 19.51574"" E",126.3562,Yes,"36° 39' 15.45741"" S","174° 41' 19.52011"" E",126.3501,LEICA GS10,LEIAS10         NONE,0,,,
trec,trec,132,Global Sites,G/-/-/-/-,"36° 39' 21.00000"" S","172° 37' 10.00000"" E",108.9807,No,"36° 40' 21.00000"" S","172° 33' 10.00000"" E",55.1675,SEPT POLARX5,LEIAR10         NONE,0,,,
x647,2GR0,215,Global Sites,G/R/E/C/-,"36° 44' 10.00000"" S","172° 36' 20.00000"" E",29.1908,Yes,"36° 44' 10.00000"" S","172° 36' 20.00000"" E",29.2044,LEICA GRX1200+GNSS,LEIAR10         NONE,0,,,
xGRX,xGRX,230,Global Sites,G/R/E/C/-,"36° 44' 10.00000"" S","172° 36' 20.00000"" E",29.1908,No,"36° 44' 10.00000"" S","172° 36' 20.00000"" E",29.2044,LEICA GRX1200+GNSS,LEIAR10         NONE,0,,,
7651,7651,234,Global Sites,G/R/E/C/-,"36° 44' 10.00000"" S","172° 36' 20.00000"" E",29.1908,No,"36° 44' 10.00000"" S","172° 36' 20.00000"" E",29.2044,LEICA GR30,LEIAR10         NONE,0,,,
1778,1778,47,Global Sites,G/R/E/C/J,"36° 44' 10.00000"" S","172° 36' 20.00000"" E",29.1908,No,"36° 44' 10.00000"" S","172° 36' 20.00000"" E",29.2044,LEICA GR30,LEIAR10         NONE,0,,,
GSAY,GSAY,91,Global Sites,G/R/E/C/J,"36° 44' 28.91724"" S","174° 43' 49.56492"" E",109.114,Yes,"36° 44' 28.88484"" S","174° 43' 49.56944"" E",109.0938,LEICA GR50,LEIAR10         NONE,0,Auckland/Waikato,GSAYfixed,AUCKfixed; CORMfixed; GSAAfixed; GSCAfixed; GSDR
GSHU,GSHU,105,Global Sites,G/R/E/C/J,"36° 46' 26.40112"" S","174° 32' 20.40669"" E",90.897,Yes,"36° 46' 26.36865"" S","174° 32' 20.41086"" E",90.8887,SEPT POLARX5,LEIAR10         NONE,0,Auckland/Waikato,GSHUfixed; GSHUtest,GSMDfixed; GSOHfixed; GSMAfixed; GSTUfixed; GSPO
GSGLx,GSGx,98,Global Sites,G/R/E/C/J,"36° 51' 52.65367"" S","174° 52' 03.27134"" E",62.2121,Yes,"36° 51' 52.62135"" S","174° 52' 03.27552"" E",62.2007,LEICA GR30,LEIAR10         NONE,0,,,
GSGL,GSGL,75,Global Sites,G/R/E/C/J,"36° 51' 52.65367"" S","174° 52' 03.27134"" E",62.2121,Yes,"36° 51' 52.62135"" S","174° 52' 03.27552"" E",62.2007,SEPT POLARX5,LEIAR10         NONE,0,Auckland/Waikato,GSGLfixed,
CORM,CORM,263,Global Sites,G/R/E/C/J,"36° 51' 55.55985"" S","175° 44' 58.40635"" E",170.242,No,"0° 00' 00.00000"" N","0° 00' 00.00000"" E",0,TRIMBLE ALLOY,TRM115000.00    NONE,0.055,,,
GSUT,GSUT,58,Global Sites,G/R/E/C/-,"36° 52' 50.52970"" S","174° 42' 25.99078"" E",72.649,Yes,"36° 52' 50.49727"" S","174° 42' 25.99502"" E",72.6307,LEICA GR30,LEIAR10         NONE,0,Auckland/Waikato,GSUTfixed,AUCKfixed; CORMfixed; GSAAfixed; GSCAfixed; GSDR
GSBD,GSBD,127,Global Sites,G/R/E/C/J,"36° 52' 52.41189"" S","174° 59' 49.09289"" E",62.4437,Yes,"36° 52' 52.38003"" S","174° 59' 49.09705"" E",62.4143,SEPT POLARX5,LEIAS10         NONE,0,Auckland/Waikato,,GSTKfixed; GSPO-0129
GSCL,GSCL,85,Global Sites,G/R/E/C/J,"36° 58' 55.78534"" S","175° 02' 34.06717"" E",47.9008,No,"36° 59' 59.23811"" S","174° 47' 21.99316"" E",69.6077,TRIMBLE NETR9,ADVNULLANTENNA,0,,,
GSAA,GSAA,114,Global Sites,G/R/E/C/J,"36° 59' 59.27024"" S","174° 47' 21.98885"" E",69.6327,Yes,"36° 59' 59.23811"" S","174° 47' 21.99316"" E",69.6077,SEPT POLARX5,AR10,0,Auckland/Waikato,GSAAfixed,GSTKfixed; GSPO-0129
GSTR,GSTR,123,Global Sites,G/R/-/-/-,"37° 00' 01.19143"" S","175° 50' 58.04922"" E",45.455,Yes,"37° 00' 01.16026"" S","175° 50' 58.05361"" E",45.4635,LEICA GRX1200,LEIAS10         NONE,0,,,
GSPK,GSPK,116,Global Sites,G/R/E/C/J,"37° 03' 44.51716"" S","174° 56' 24.50316"" E",55.1838,Yes,"37° 03' 44.48509"" S","174° 56' 24.50714"" E",55.1616,SEPT POLARX5,LEIAS10         NONE,0,Auckland/Waikato,,GSTKfixed; GSPO-0129
GSTH,GSTH,23,Global Sites,G/R/E/C/-,"37° 08' 19.28328"" S","175° 32' 37.88646"" E",43.315,Yes,"37° 08' 19.25234"" S","175° 32' 37.89087"" E",43.3067,LEICA GR50,LEIAR10         NONE,0,Auckland/Waikato,GSTHfixed,AUCKfixed; CORMfixed; GSAAfixed; GSCAfixed; GSDR
GSPE,GSPE,121,Global Sites,G/R/E/C/J,"37° 11' 57.21189"" S","174° 54' 20.61781"" E",109.5127,Yes,"37° 11' 57.17987"" S","174° 54' 20.62172"" E",109.5174,SEPT POLARX5,LEIAR10         NONE,0,Auckland/Waikato,,GSTKfixed; GSPO-0129
GSPO,GSPO,129,Global Sites,G/R/E/C/J,"37° 14' 35.28744"" S","175° 01' 01.30105"" E",66.9098,Yes,"37° 14' 35.25561"" S","175° 01' 01.30528"" E",66.9076,SEPT POLARX5,LEIAR10         NONE,0,Auckland/Waikato,GSPO-0129,
GSWI,GSWI,57,Global Sites,G/R/E/C/-,"37° 15' 04.53171"" S","174° 43' 45.17006"" E",50.126,Yes,"37° 15' 04.49919"" S","174° 43' 45.17345"" E",50.0979,LEICA GR30,LEIAS10         NONE,0,Auckland/Waikato,GSWIfixed,AUCKfixed; CORMfixed; GSAAfixed; GSCAfixed; GSDR
GSWH,GSWH,64,Global Sites,G/R/E/C/-,"37° 23' 22.35889"" S","175° 50' 23.96730"" E",156.869,Yes,"37° 23' 22.32715"" S","175° 50' 23.97123"" E",156.7999,LEICA GR30,LEIAS10         NONE,0,Auckland/Waikato,GSWHfixed,AUCKfixed; CORMfixed; GSAAfixed; GSCAfixed; GSDR
GSTK,GSTK,63,Global Sites,G/R/E/C/J,"37° 24' 39.87878"" S","175° 08' 43.44133"" E",54.461,Yes,"37° 24' 39.84725"" S","175° 08' 43.44475"" E",54.4473,SEPT POLARX5,LEIAS10         NONE,0,Auckland/Waikato,GSTKfixed,GSPO-0129
GSOK,GSOK,90,Global Sites,G/R/E/C/J,"37° 38' 34.21330"" S","176° 01' 57.62554"" E",38.755,Yes,"37° 38' 34.18278"" S","176° 01' 57.62869"" E",38.7499,SEPT POLARX5,LEIAR10         NONE,0,Auckland/Waikato,GSOK-fixed,GSPP-fixed; GSPO-0129
GSMO,GSMO,100,Global Sites,G/R/E/C/J,"37° 39' 28.33094"" S","175° 31' 00.94451"" E",68.4749,Yes,"37° 39' 28.29932"" S","175° 31' 00.94785"" E",68.4572,LEICA GR30,AR10,0,Auckland/Waikato,GSMOfixed,GSGLfixed; GSHUfixed; GSMDfixed; GSOHfixed; GSMA
GSHO,GSHO,88,Global Sites,G/R/-/-/-,"37° 44' 20.07896"" S","175° 13' 07.48399"" E",69.953,Yes,"37° 44' 20.04756"" S","175° 13' 07.48687"" E",69.9553,LEICA GMX902GG,LEIAR10         NONE,0,,,
GSPP,GSPP,39,Global Sites,G/R/E/C/J,"37° 45' 11.25682"" S","176° 06' 13.27145"" E",49.9521,Yes,"37° 45' 11.22626"" S","176° 06' 13.27505"" E",49.943,SEPT POLARX5,LEIAR10         NONE,0,Auckland/Waikato,GSPP-fixed,GSOK-fixed
GSHT,GSHT,71,Global Sites,G/R/E/C/J,"37° 47' 16.40377"" S","175° 16' 50.39640"" E",118.46,Yes,"37° 47' 16.37231"" S","175° 16' 50.39898"" E",118.4465,LEICA GR30,LEIAS10         NONE,0,Auckland/Waikato,GSHTfixed,AUCKfixed; CORMfixed; GSAAfixed; GSCAfixed; GSDR
GSMA,GSMA,120,Global Sites,G/R/E/C/J,"37° 48' 40.67256"" S","175° 46' 28.74494"" E",101.848,Yes,"37° 48' 40.64227"" S","175° 46' 28.74819"" E",101.8386,SEPT POLARX5,AR10,0,Auckland/Waikato,GSMAfixed,GSHUfixed; GSMDfixed; GSOHfixed; GSTUfixed; GSPP
GSCA,GSCA,48,Global Sites,G/R/E/C/J,"37° 53' 43.41621"" S","175° 28' 09.00863"" E",100.245,Yes,"37° 53' 43.38529"" S","175° 28' 09.01148"" E",100.1946,TPS NET-G5,TPSG5_A1        NONE,0,Auckland/Waikato,GSCAfixed,AUCKfixed; CORMfixed; GSAAfixed; GSDRfixed; GSHT
GSTU,GSTU,119,Global Sites,G/R/E/C/J,"38° 00' 31.45227"" S","175° 19' 31.33721"" E",89.7265,Yes,"38° 00' 31.41887"" S","175° 19' 31.33787"" E",89.6683,SEPT POLARX5,LEIAR10         NONE,0,Auckland/Waikato,GSTUfixed,
GSPU,GSPU,3,Global Sites,G/R/-/-/-,"38° 03' 13.05735"" S","175° 46' 40.51011"" E",197.0913,Yes,"38° 03' 13.02661"" S","175° 46' 40.51261"" E",197.0876,LEICA GMX902GG,LEIAS10         NONE,0,Auckland/Waikato,GSPUfixed; GSOHfixed,AUCKfixed; CORMfixed; GSAAfixed; GSCAfixed; GSDR
GSRO,GSRO,74,Global Sites,G/R/-/-/-,"38° 08' 07.66528"" S","176° 15' 17.51200"" E",335.178,Yes,"38° 08' 07.63769"" S","176° 15' 17.51630"" E",335.1359,LEICA GMX902GG,LEIAS10         NONE,0,Auckland/Waikato,GSROfixed,AUCKfixed; CORMfixed; GSAAfixed; GSCAfixed; GSDR
GSNP,GSNP,42,Global Sites,G/R/E/C/J,"39° 02' 27.62659"" S","174° 09' 55.49352"" E",76.2569,No,"39° 02' 27.62000"" S","174° 09' 55.50000"" E",76,SEPT POLARX5,LEIAR10         NONE,0,,,
GSNA,GSNA,125,Global Sites,G/R/E/C/J,"39° 29' 00.05665"" S","176° 53' 49.49636"" E",30.891,Yes,"39° 29' 00.03713"" S","176° 53' 49.49152"" E",30.8563,SEPT POLARX5,LEIAR10         NONE,0,,,
GSHW,GSHW,26,Global Sites,G/R/-/-/-,"39° 34' 50.04717"" S","174° 16' 51.76014"" E",126.397,Yes,"39° 34' 50.01344"" S","174° 16' 51.75781"" E",126.3772,LEICA GMX902GG,LEIAX1202GG     NONE,0,,,
GSWU,GSWU,43,Global Sites,G/R/E/C/J,"39° 55' 48.09356"" S","175° 03' 17.24379"" E",29.1908,Yes,"39° 55' 48.06116"" S","175° 03' 17.23929"" E",29.1748,SEPT POLARX5,LEIAS10         NONE,0,,,
GSPM,GSPM,22,Global Sites,G/R/-/-/-,"40° 21' 34.15161"" S","175° 36' 32.58013"" E",51.582,No,"40° 21' 34.12318"" S","175° 36' 32.56627"" E",51.5804,TRIMBLE NETR5,TRM55971.00     NONE,0,,,
GSPN,GSPN,79,Global Sites,G/R/E/C/J,"40° 23' 16.86178"" S","175° 37' 07.25662"" E",73.538,Yes,"40° 23' 16.83342"" S","175° 37' 07.24192"" E",73.5229,LEICA GR30,LEIAS10         NONE,0,,,
GSWA,GSWA,113,Global Sites,G/R/E/C/J,"40° 52' 32.72002"" S","175° 03' 56.57652"" E",48.498,Yes,"40° 52' 32.68993"" S","175° 03' 56.55978"" E",48.4742,SEPT POLARX5,LEIAS10         NONE,0,Wellington/Nelson/Marlborough,GSWAfixed,
GSUH,GSUH,111,Global Sites,G/R/E/C/J,"41° 07' 25.29159"" S","175° 04' 28.57398"" E",86.2733,Yes,"41° 07' 25.26188"" S","175° 04' 28.55158"" E",86.2464,SEPT POLARX5,AR10,0,,,
GSP2,GSP2,109,Global Sites,G/R/E/C/J,"41° 10' 03.63943"" S","174° 49' 41.80961"" E",44.0859,Yes,"41° 10' 03.60732"" S","174° 49' 41.79025"" E",44.0819,LEICA GR30,LEIAR10         NONE,0,Wellington/Nelson/Marlborough,,
GSPC,GSPC,133,Global Sites,G/R/E/C/J,"41° 17' 22.98000"" S","174° 00' 21.79980"" E",30.84,No,"36° 40' 21.00000"" S","172° 33' 10.00000"" E",55.1675,SEPT POLARX5,LEIAR10         NONE,0,,,
GSNE,GSNE,122,Global Sites,G/R/E/C/J,"41° 19' 19.89700"" S","173° 12' 50.59528"" E",30.6101,Yes,"41° 19' 19.86681"" S","173° 12' 50.59670"" E",30.5967,TRIMBLE NETR9,TRM57971.00     NONE,0.0001,Wellington/Nelson/Marlborough,GSNEfixed,
GSBN,GSBN,107,Global Sites,G/R/E/C/J,"41° 30' 39.62984"" S","173° 57' 32.70694"" E",30.236,Yes,"41° 30' 39.59603"" S","173° 57' 32.69777"" E",30.2108,LEICA GR30,AR10,0,Wellington/Nelson/Marlborough,GSBNfixed,
GSCT,GSCT,59,Global Sites,G/R/E/C/J,"42° 48' 41.19144"" S","173° 16' 26.63030"" E",80.9258,Yes,"42° 48' 41.16741"" S","173° 16' 26.59024"" E",80.8988,LEICA GRX1200+GNSS,LEIAS10         NONE,0,Wellington/Nelson/Marlborough; Canterbury/Southl,GSCTfixed; GSCTfixedS,AVLNfixed; BTHLfixed; CMBLfixed; GSBNfixed; GSNE
GSAM,GSAM,52,Global Sites,G/R/E/C/-,"43° 09' 06.46976"" S","172° 43' 45.04304"" E",66.634,Yes,"43° 09' 06.44754"" S","172° 43' 45.00737"" E",66.6037,LEICA GR30,LEIAR10         NONE,0,Canterbury/Southland,GSAMfixed,BLUFfixed; DUNDfixed; GSABfixed; GSCCfixed; GSGR
GSOX,GSOX,40,Global Sites,G/R/E/C/-,"43° 17' 55.05300"" S","172° 09' 57.83066"" E",271.951,Yes,"43° 17' 55.03027"" S","172° 09' 57.79672"" E",271.8915,LEICA GR30,LEIAR10         NONE,0,Canterbury/Southland,GSOXfixed,BLUFfixed; DUNDfixed; GSABfixed; GSAMfixed; GSCC
GSKA,GSKA,110,Global Sites,G/R/E/C/J,"43° 20' 44.39604"" S","172° 40' 00.00133"" E",21.767,Yes,"43° 20' 44.37354"" S","172° 39' 59.96472"" E",21.7558,SEPT POLARX5,AR10,0,Canterbury/Southland,,GSBFfixed; GSCMfixed
GSBF,GSBF,131,Global Sites,G/R/E/C/J,"43° 27' 00.65864"" S","172° 38' 03.64615"" E",28.9454,Yes,"43° 27' 00.63537"" S","172° 38' 03.60850"" E",28.9161,SEPT POLARX5,LEIAR10         NONE,0,Canterbury/Southland,GSBFfixed,GSCMfixed
GSDA,GSDA,117,Global Sites,G/R/E/C/J,"43° 29' 22.66732"" S","172° 08' 02.33052"" E",212.3946,Yes,"43° 29' 22.64383"" S","172° 08' 02.29460"" E",212.3887,SEPT POLARX5,LEIAR10         NONE,0,Canterbury/Southland,,GSBFfixed; GSCMfixed
GSBR,GSBR,78,Global Sites,G/R/E/C/-,"43° 32' 05.77727"" S","172° 42' 06.98247"" E",23.2746,Yes,"43° 32' 05.75448"" S","172° 42' 06.94447"" E",23.2524,LEICA GR30,LEIAR10         NONE,0,Canterbury/Southland,GSBRfixed,GSBFfixed; GSCMfixed
GSCC,GSCC,36,Global Sites,G/R/E/C/-,"43° 32' 26.11387"" S","172° 32' 55.64075"" E",43.812,Yes,"43° 32' 26.09088"" S","172° 32' 55.60345"" E",43.7785,LEICA GR30,LEIAR20         NONE,0,Canterbury/Southland,GSCCfixed,BLUFfixed; DUNDfixed; GSABfixed; GSAMfixed; GSGR
GSRL,GSRL,73,Global Sites,G/R/E/C/-,"43° 36' 54.97389"" S","172° 23' 34.68330"" E",56.5139,Yes,"43° 36' 54.95066"" S","172° 23' 34.64664"" E",56.4761,LEICA GR30,LEIAR10         NONE,0,Canterbury/Southland,GSRLfixed,BLUFfixed; DUNDfixed; GSABfixed; GSAMfixed; GSCC
GSLE,GSLE,124,Global Sites,G/R/-/-/-,"43° 45' 55.30154"" S","172° 18' 20.33565"" E",31.5622,No,"36° 44' 10.00000"" S","172° 36' 20.00000"" E",29.2044,LEICA GMX902GG,LEIAR10         NONE,0,,,
GSLI,GSLI,51,Global Sites,G/R/E/C/-,"43° 46' 13.29934"" S","172° 47' 29.05657"" E",21.492,Yes,"43° 46' 13.27634"" S","172° 47' 29.01896"" E",21.4631,LEICA GR30,LEIAR10         NONE,0,Canterbury/Southland,GSLIfixed,BLUFfixed; DUNDfixed; GSABfixed; GSAMfixed; GSCC
GSAB,GSAB,38,Global Sites,G/R/E/C/-,"43° 55' 31.14161"" S","171° 42' 41.98699"" E",110.404,Yes,"43° 55' 31.11756"" S","171° 42' 41.95033"" E",110.4106,LEICA GR30,LEIAR10         NONE,0,Canterbury/Southland,GSABfixed,BLUFfixed; DUNDfixed; GSAMfixed; GSCCfixed; GSGR
GSTW,GSTW,89,Global Sites,G/R/-/-/-,"44° 14' 33.71663"" S","170° 07' 02.42786"" E",480.7384,Yes,"44° 14' 33.69124"" S","170° 07' 02.39635"" E",480.7429,LEICA GMX902GG,LEIAS10         NONE,0,Canterbury/Southland,GSTWfixed,BLUFfixed; DUNDfixed; GSABfixed; GSBAfixed; GSGR
GSTI,GSTI,53,Global Sites,G/R/E/C/-,"44° 23' 51.57584"" S","171° 15' 11.26405"" E",31.586,Yes,"44° 23' 51.55071"" S","171° 15' 11.22818"" E",31.5613,LEICA GR30,LEIAS10         NONE,0,Canterbury/Southland,GSTIfixed,BLUFfixed; DUNDfixed; GSABfixed; GSAMfixed; GSBA
GSLW,GSLW,106,Global Sites,G/R/E/C/J,"44° 41' 37.34119"" S","169° 08' 11.47250"" E",303.1672,Yes,"44° 41' 37.31491"" S","169° 08' 11.44015"" E",303.1009,SEPT POLARX5,LEIAR10         NONE,0,Canterbury/Southland,GSLWfixed,GSCMfixed
GSQU,GSQU,65,Global Sites,G/R/-/-/-,"44° 58' 31.16301"" S","168° 45' 52.01420"" E",384.3871,Yes,"44° 58' 31.14138"" S","168° 45' 51.98829"" E",384.4138,TRIMBLE NETR5,TPSG3_A1        NONE,0,,,
GSQT,GSQT,97,Global Sites,G/R/E/C/-,"45° 00' 22.21004"" S","168° 45' 01.67688"" E",378.5278,Yes,"45° 00' 22.18364"" S","168° 45' 01.64460"" E",378.5148,LEICA GR30,LEIAS10         NONE,0,Canterbury/Southland,GSQTfixed,GSBAfixed; GSCMfixed
GSCM,GSCM,32,Global Sites,G/R/E/C/J,"45° 02' 59.81791"" S","169° 10' 49.08665"" E",233.882,Yes,"45° 02' 59.79178"" S","169° 10' 49.05353"" E",233.8706,SEPT POLARX5,LEIAR10         NONE,0,Canterbury/Southland,GSCMfixed,GSBAfixed
GSOM,GSOM,112,Global Sites,G/R/E/C/J,"45° 05' 51.45898"" S","170° 58' 07.29324"" E",21.42,Yes,"45° 05' 51.43450"" S","170° 58' 07.25738"" E",21.3851,SEPT POLARX5,LEIAR10         NONE,0,Canterbury/Southland,GSOMfixed,WAIMfixed; GSCMfixed
GSRA,GSRA,70,Global Sites,G/R/E/C/-,"45° 07' 46.38616"" S","170° 05' 49.58339"" E",440.4341,Yes,"45° 07' 46.36176"" S","170° 05' 49.54807"" E",440.4258,LEICA GMX902GG,LEIAS10         NONE,0,Canterbury/Southland,GSRAfixed,BLUFfixed; DUNDfixed; GSABfixed; GSBAfixed; GSGR
GSLX,GSLX,77,Global Sites,G/R/E/C/-,"45° 15' 18.64148"" S","169° 23' 37.93689"" E",159.726,Yes,"45° 15' 18.61649"" S","169° 23' 37.90269"" E",159.7049,LEICA GR30,LEIAS10         NONE,0,Canterbury/Southland,GSLXfixed,BLUFfixed; DUNDfixed; GSABfixed; GSBAfixed; GSGR
MAVL,MAVL,260,Global Sites,G/R/E/C/J,"45° 21' 59.46649"" S","168° 07' 05.57171"" E",592.461,Yes,"45° 21' 59.44373"" S","168° 07' 05.54870"" E",592.4643,TRIMBLE ALLOY,TRM115000.00    NONE,0.055,,,
GSTA,GSTA,96,Global Sites,G/R/E/C/-,"45° 24' 53.94762"" S","167° 43' 01.30749"" E",224.4704,Yes,"45° 24' 53.92001"" S","167° 43' 01.27552"" E",224.4413,LEICA GRX1200+GNSS,LEIAS10         NONE,0,Canterbury/Southland,GSTAfixed,BLUFfixed; DUNDfixed; GSABfixed; GSBAfixed; GSGR
OUSD,OUSD,76,Global Sites,G/R/E/C/J,"45° 52' 10.20574"" S","170° 30' 39.31294"" E",26.15,Yes,"45° 52' 10.18145"" S","170° 30' 39.27664"" E",26.1227,TRIMBLE NETR9,TRM57971.00     NONE,0.055,Canterbury/Southland,OUSDfixed,BLUFfixed; DUNDfixed; GSABfixed; GSBAfixed; GSCC
GSMG,GSMG,118,Global Sites,G/R/E/C/J,"45° 53' 19.97921"" S","170° 21' 00.32218"" E",29.7529,Yes,"45° 53' 19.95487"" S","170° 21' 00.28530"" E",29.7169,SEPT POLARX5,LEIAR10         NONE,0,,,
GSGR,GSGR,20,Global Sites,G/R/E/C/-,"46° 05' 56.21684"" S","168° 56' 40.37007"" E",86.1642,Yes,"46° 05' 56.19242"" S","168° 56' 40.33657"" E",86.1092,LEICA GR30,LEIAR10         NONE,0,Canterbury/Southland,GSGRfixed,BLUFfixed; DUNDfixed; GSABfixed; GSBAfixed; GSLI
GSBA,GSBA,46,Global Sites,G/R/E/C/-,"46° 14' 23.50949"" S","169° 44' 21.39000"" E",16.763,Yes,"46° 14' 23.48517"" S","169° 44' 21.35430"" E",16.727,LEICA GRX1200+GNSS,LEIAT504GG      NONE,0,Canterbury/Southland,GSBAfixed,BLUFfixed; DUNDfixed; GSABfixed; GSCCfixed; GSGR
GSIN,GSIN,102,Global Sites,G/R/E/C/-,"46° 24' 35.25263"" S","168° 20' 55.49742"" E",18.7593,Yes,"46° 24' 35.22728"" S","168° 20' 55.46328"" E",18.7349,LEICA GR30,LEIAR10         NONE,0,Canterbury/Southland,,GSBAfixed; GSCMfixed
